Custom:
	Mega Flygon (Stats taken from Pokemon Insurgence)
	Mega Tropius  (Stats taken from pokemonpets.com, whatever the heck that is)
	Mega Jynx (Stats taken from Pokemon Wack)

Mons whos ZakoMove Needs to be corrected:
Meltan	"Moves": {"zako": "VINE_WHIP",
Melmetal	"Moves": {"zako": "VINE_WHIP",
GMax Melmetal	"Moves": {"zako": "VINE_WHIP",
Grookey	"Moves": {"zako": "VINE_WHIP",
Thwackey	"Moves": {"zako": "VINE_WHIP",
Rillaboom	"Moves": {"zako": "VINE_WHIP",
GMax Rillaboom	"Moves": {"zako": "VINE_WHIP",
Scorbunny	"Moves": {"zako": "VINE_WHIP",
Raboot	"Moves": {"zako": "VINE_WHIP",
Cinderace	"Moves": {"zako": "VINE_WHIP",
GMax Cinderace	"Moves": {"zako": "VINE_WHIP",
Sobble	"Moves": {"zako": "VINE_WHIP",
Drizzile	"Moves": {"zako": "VINE_WHIP",
Inteleon	"Moves": {"zako": "VINE_WHIP",
GMax Inteleon	"Moves": {"zako": "VINE_WHIP",
Skwovet	"Moves": {"zako": "VINE_WHIP",
Greedent	"Moves": {"zako": "VINE_WHIP",
Rookidee	"Moves": {"zako": "VINE_WHIP",
Corvisquire	"Moves": {"zako": "VINE_WHIP",
Corviknight	"Moves": {"zako": "VINE_WHIP",
GMax Corviknight	"Moves": {"zako": "VINE_WHIP",
Blipbug	"Moves": {"zako": "VINE_WHIP",
Dottler	"Moves": {"zako": "VINE_WHIP",
Orbeetle	"Moves": {"zako": "VINE_WHIP",
GMax Orbeetle	"Moves": {"zako": "VINE_WHIP",
Nickit	"Moves": {"zako": "VINE_WHIP",
Thievul	"Moves": {"zako": "VINE_WHIP",
Gossifleur	"Moves": {"zako": "VINE_WHIP",
Eldegoss	"Moves": {"zako": "VINE_WHIP",
Wooloo	"Moves": {"zako": "VINE_WHIP",
Dubwool	"Moves": {"zako": "VINE_WHIP",
Chewtle	"Moves": {"zako": "VINE_WHIP",
Drednaw	"Moves": {"zako": "VINE_WHIP",
GMax Drednaw	"Moves": {"zako": "VINE_WHIP",
Yamper	"Moves": {"zako": "VINE_WHIP",
Boltund	"Moves": {"zako": "VINE_WHIP",
Rolycoly	"Moves": {"zako": "VINE_WHIP",
Carkol	"Moves": {"zako": "VINE_WHIP",
Coalossal	"Moves": {"zako": "VINE_WHIP",
GMax Coalossal	"Moves": {"zako": "VINE_WHIP",
Applin	"Moves": {"zako": "VINE_WHIP",
Flapple	"Moves": {"zako": "VINE_WHIP",
GMax Flapple	"Moves": {"zako": "VINE_WHIP",
Appletun	"Moves": {"zako": "VINE_WHIP",
GMax Appletun	"Moves": {"zako": "VINE_WHIP",
Silicobra	"Moves": {"zako": "VINE_WHIP",
Sandaconda	"Moves": {"zako": "VINE_WHIP",
GMax Sandaconda	"Moves": {"zako": "VINE_WHIP",
Cramorant	"Moves": {"zako": "VINE_WHIP",
Gulping Cramorant	"Moves": {"zako": "VINE_WHIP",
